-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/utils.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/component
