[0.035s] Invoking command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup
[0.581s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[0.962s] -- Detecting C compiler ABI info
[1.013s] -- Detecting C compiler ABI info - done
[1.020s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.020s] -- Detecting C compile features
[1.020s] -- Detecting C compile features - done
[1.023s] -- Detecting CXX compiler ABI info
[1.082s] -- Detecting CXX compiler ABI info - done
[1.088s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.088s] -- Detecting CXX compile features
[1.088s] -- Detecting CXX compile features - done
[4.950s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.307s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.462s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.667s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.724s] -- Added test 'lint_cmake' to check CMake code style
[6.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.730s] -- Added test 'xmllint' to check XML markup files
[6.731s] -- Configuring done
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.804s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/build.sh
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/create.sh
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/package.xml
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[6.805s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.806s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.807s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.808s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.809s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/build.sh
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/create.sh
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/host/generic/package.xml
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[6.810s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.811s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
